

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 17:42:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   707                           ; 1 bit 
   708                           
   709  0020                     ?___wmul:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0020                     ?___awmod:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0020                     ?___lwmod:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0020                     ?__tdiv_to_l_:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0020                     ?__div_to_l_:	
   722                           ; 4 bytes @ 0x0
   723                           
   724  0020                     ?___lldiv:	
   725                           ; 4 bytes @ 0x0
   726                           
   727  0020                     ?___flneg:	
   728                           ; 4 bytes @ 0x0
   729                           
   730  0020                     ?___llmod:	
   731                           ; 4 bytes @ 0x0
   732                           
   733  0020                     Lcd_Port@a:	
   734                           ; 4 bytes @ 0x0
   735                           
   736  0020                     __Umul8_16@multiplicand:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0020                     _isdigit$819:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     ___wmul@multiplier:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0020                     ___awmod@divisor:	
   746                           ; 2 bytes @ 0x0
   747                           
   748  0020                     ___lwmod@divisor:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0020                     ___lldiv@divisor:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0020                     __div_to_l_@f1:	
   755                           ; 4 bytes @ 0x0
   756                           
   757  0020                     ___fleq@ff1:	
   758                           ; 4 bytes @ 0x0
   759                           
   760  0020                     ___flge@ff1:	
   761                           ; 4 bytes @ 0x0
   762                           
   763  0020                     ___flneg@f1:	
   764                           ; 4 bytes @ 0x0
   765                           
   766  0020                     __tdiv_to_l_@f1:	
   767                           ; 4 bytes @ 0x0
   768                           
   769  0020                     ___llmod@divisor:	
   770                           ; 4 bytes @ 0x0
   771                           
   772                           
   773                           ; 4 bytes @ 0x0
   774  0020                     	ds	1
   775  0021                     ??_Lcd_Cmd:
   776  0021                     ??_Lcd_Write_Char:	
   777                           ; 1 bytes @ 0x1
   778                           
   779  0021                     isdigit@c:	
   780                           ; 1 bytes @ 0x1
   781                           
   782                           
   783                           ; 1 bytes @ 0x1
   784  0021                     	ds	1
   785  0022                     ??__Umul8_16:
   786  0022                     Lcd_Write_Char@temp:	
   787                           ; 1 bytes @ 0x2
   788                           
   789  0022                     ___wmul@multiplicand:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0022                     ___awmod@dividend:	
   793                           ; 2 bytes @ 0x2
   794                           
   795  0022                     ___lwmod@dividend:	
   796                           ; 2 bytes @ 0x2
   797                           
   798                           
   799                           ; 2 bytes @ 0x2
   800  0022                     	ds	1
   801  0023                     Lcd_Cmd@a:
   802  0023                     Lcd_Write_Char@y:	
   803                           ; 1 bytes @ 0x3
   804                           
   805                           
   806                           ; 1 bytes @ 0x3
   807  0023                     	ds	1
   808  0024                     ?_Lcd_Set_Cursor:
   809  0024                     ??_Lcd_Init:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0024                     ??___awmod:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0024                     ??___lwmod:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0024                     Lcd_Set_Cursor@b:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0024                     Lcd_Write_Char@a:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0024                     ___wmul@product:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0024                     __Umul8_16@product:	
   828                           ; 2 bytes @ 0x4
   829                           
   830  0024                     ___lldiv@dividend:	
   831                           ; 2 bytes @ 0x4
   832                           
   833  0024                     __div_to_l_@f2:	
   834                           ; 4 bytes @ 0x4
   835                           
   836  0024                     ___fleq@ff2:	
   837                           ; 4 bytes @ 0x4
   838                           
   839  0024                     ___flge@ff2:	
   840                           ; 4 bytes @ 0x4
   841                           
   842  0024                     __tdiv_to_l_@f2:	
   843                           ; 4 bytes @ 0x4
   844                           
   845  0024                     ___llmod@dividend:	
   846                           ; 4 bytes @ 0x4
   847                           
   848                           
   849                           ; 4 bytes @ 0x4
   850  0024                     	ds	1
   851  0025                     ??_Lcd_Set_Cursor:
   852  0025                     ?_Lcd_Write_String:	
   853                           ; 1 bytes @ 0x5
   854                           
   855  0025                     ___awmod@counter:	
   856                           ; 1 bytes @ 0x5
   857                           
   858  0025                     ___lwmod@counter:	
   859                           ; 1 bytes @ 0x5
   860                           
   861  0025                     Lcd_Write_String@a:	
   862                           ; 1 bytes @ 0x5
   863                           
   864                           
   865                           ; 2 bytes @ 0x5
   866  0025                     	ds	1
   867  0026                     ?___lwdiv:
   868  0026                     ___awmod@sign:	
   869                           ; 2 bytes @ 0x6
   870                           
   871  0026                     ___lwdiv@divisor:	
   872                           ; 1 bytes @ 0x6
   873                           
   874  0026                     __Umul8_16@word_mpld:	
   875                           ; 2 bytes @ 0x6
   876                           
   877                           
   878                           ; 2 bytes @ 0x6
   879  0026                     	ds	1
   880  0027                     ??_Lcd_Write_String:
   881  0027                     ?___awdiv:	
   882                           ; 1 bytes @ 0x7
   883                           
   884  0027                     Lcd_Set_Cursor@a:	
   885                           ; 2 bytes @ 0x7
   886                           
   887  0027                     ___awdiv@divisor:	
   888                           ; 1 bytes @ 0x7
   889                           
   890                           
   891                           ; 2 bytes @ 0x7
   892  0027                     	ds	1
   893  0028                     ??__tdiv_to_l_:
   894  0028                     ??__div_to_l_:	
   895                           ; 1 bytes @ 0x8
   896                           
   897  0028                     ??___lldiv:	
   898                           ; 1 bytes @ 0x8
   899                           
   900  0028                     ??___fleq:	
   901                           ; 1 bytes @ 0x8
   902                           
   903  0028                     ??___flge:	
   904                           ; 1 bytes @ 0x8
   905                           
   906  0028                     ??___llmod:	
   907                           ; 1 bytes @ 0x8
   908                           
   909  0028                     Lcd_Set_Cursor@z:	
   910                           ; 1 bytes @ 0x8
   911                           
   912  0028                     __Umul8_16@multiplier:	
   913                           ; 1 bytes @ 0x8
   914                           
   915  0028                     ___lwdiv@dividend:	
   916                           ; 1 bytes @ 0x8
   917                           
   918                           
   919                           ; 2 bytes @ 0x8
   920  0028                     	ds	1
   921  0029                     Lcd_Set_Cursor@y:
   922  0029                     ___llmod@counter:	
   923                           ; 1 bytes @ 0x9
   924                           
   925  0029                     ___awdiv@dividend:	
   926                           ; 1 bytes @ 0x9
   927                           
   928  0029                     ___lldiv@quotient:	
   929                           ; 2 bytes @ 0x9
   930                           
   931  0029                     __div_to_l_@quot:	
   932                           ; 4 bytes @ 0x9
   933                           
   934                           
   935                           ; 4 bytes @ 0x9
   936  0029                     	ds	1
   937  002A                     ??___lwdiv:
   938  002A                     Lcd_Set_Cursor@temp:	
   939                           ; 1 bytes @ 0xA
   940                           
   941  002A                     Lcd_Write_String@i:	
   942                           ; 1 bytes @ 0xA
   943                           
   944                           
   945                           ; 2 bytes @ 0xA
   946  002A                     	ds	1
   947  002B                     ??___awdiv:
   948  002B                     ___lwdiv@quotient:	
   949                           ; 1 bytes @ 0xB
   950                           
   951                           
   952                           ; 2 bytes @ 0xB
   953  002B                     	ds	1
   954  002C                     ___awdiv@counter:
   955  002C                     __tdiv_to_l_@quot:	
   956                           ; 1 bytes @ 0xC
   957                           
   958                           
   959                           ; 4 bytes @ 0xC
   960  002C                     	ds	1
   961  002D                     ___lldiv@counter:
   962  002D                     ___awdiv@sign:	
   963                           ; 1 bytes @ 0xD
   964                           
   965  002D                     __div_to_l_@cntr:	
   966                           ; 1 bytes @ 0xD
   967                           
   968  002D                     ___lwdiv@counter:	
   969                           ; 1 bytes @ 0xD
   970                           
   971                           
   972                           ; 1 bytes @ 0xD
   973  002D                     	ds	1
   974  002E                     __div_to_l_@exp1:
   975  002E                     ___awdiv@quotient:	
   976                           ; 1 bytes @ 0xE
   977                           
   978                           
   979                           ; 2 bytes @ 0xE
   980  002E                     	ds	2
   981  0030                     ?___flmul:
   982  0030                     ?___xxtofl:	
   983                           ; 4 bytes @ 0x10
   984                           
   985  0030                     __tdiv_to_l_@cntr:	
   986                           ; 4 bytes @ 0x10
   987                           
   988  0030                     ___flmul@b:	
   989                           ; 1 bytes @ 0x10
   990                           
   991  0030                     ___xxtofl@val:	
   992                           ; 4 bytes @ 0x10
   993                           
   994                           
   995                           ; 4 bytes @ 0x10
   996  0030                     	ds	1
   997  0031                     __tdiv_to_l_@exp1:
   998                           
   999                           ; 1 bytes @ 0x11
  1000  0031                     	ds	3
  1001  0034                     ??___xxtofl:
  1002  0034                     ___flmul@a:	
  1003                           ; 1 bytes @ 0x14
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x14
  1007  0034                     	ds	4
  1008  0038                     ??___flmul:
  1009  0038                     ___xxtofl@sign:	
  1010                           ; 1 bytes @ 0x18
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x18
  1014  0038                     	ds	1
  1015  0039                     ___xxtofl@exp:
  1016                           
  1017                           ; 1 bytes @ 0x19
  1018  0039                     	ds	1
  1019  003A                     ___xxtofl@arg:
  1020                           
  1021                           ; 4 bytes @ 0x1A
  1022  003A                     	ds	3
  1023  003D                     ___flmul@sign:
  1024                           
  1025                           ; 1 bytes @ 0x1D
  1026  003D                     	ds	1
  1027  003E                     ___flmul@aexp:
  1028                           
  1029                           ; 1 bytes @ 0x1E
  1030  003E                     	ds	1
  1031  003F                     ___flmul@grs:
  1032                           
  1033                           ; 4 bytes @ 0x1F
  1034  003F                     	ds	4
  1035  0043                     ___flmul@bexp:
  1036                           
  1037                           ; 1 bytes @ 0x23
